source,target,accuracy,kappa,f1_macro,cka
1,2,0.2361111111111111,-0.0185185185185186,0.21689437729900157,0.019774035045877145
1,3,0.4930555555555556,0.32407407407407407,0.4694694552759069,0.21082431343913485
1,4,0.3506944444444444,0.1342592592592593,0.3229598517165601,0.021750108800832904
1,5,0.2881944444444444,0.05092592592592593,0.23721509971509971,0.03304840075172502
1,6,0.3055555555555556,0.07407407407407407,0.26871445292497925,0.03684364747130521
1,7,0.4409722222222222,0.25462962962962965,0.44019939541913733,0.24967178923912517
1,8,0.3263888888888889,0.10185185185185186,0.23402071767086546,0.14639052250485288
1,9,0.4375,0.25,0.3613015216446466,0.2241089760032272
2,1,0.2777777777777778,0.03703703703703709,0.24645457517311065,0.03412730633677001
2,3,0.1736111111111111,-0.10185185185185186,0.1266799650885184,0.09661776741111727
2,4,0.3611111111111111,0.14814814814814814,0.3151715983019747,0.03810299379816152
2,5,0.2708333333333333,0.02777777777777779,0.17013608814501133,0.034525786026570804
2,6,0.2881944444444444,0.05092592592592593,0.24524093598965835,0.014147534883819524
2,7,0.1423611111111111,-0.1435185185185186,0.13981347464266924,0.02566376804277759
2,8,0.25,0.0,0.2105813234384663,0.028958160249492722
2,9,0.2326388888888889,-0.02314814814814814,0.18820120302784538,0.05612522237567803
3,1,0.5416666666666666,0.38888888888888884,0.5265207449965222,0.22249614701655526
3,2,0.21180555555555555,-0.05092592592592582,0.18692034354420206,0.07371663823120225
3,4,0.34375,0.125,0.25755005584915724,0.036646354079424716
3,5,0.2881944444444444,0.05092592592592593,0.21052625668208977,0.028652401453957366
3,6,0.3125,0.08333333333333337,0.29609423650672156,0.08208522625986052
3,7,0.3888888888888889,0.18518518518518523,0.3577107516501456,0.2369670478768467
3,8,0.4305555555555556,0.2407407407407407,0.39724065584324275,0.1573884032562004
3,9,0.4652777777777778,0.2870370370370371,0.44288710536718745,0.28684756906431097
4,1,0.4583333333333333,0.2777777777777778,0.44335847594725153,0.015204847844130655
4,2,0.2326388888888889,-0.02314814814814814,0.20477426801489954,0.031187799007844293
4,3,0.3020833333333333,0.06944444444444442,0.22438941597482964,0.02656223528920882
4,5,0.2569444444444444,0.0092592592592593,0.23423540989641262,0.007624281069803622
4,6,0.2708333333333333,0.02777777777777779,0.2506913555242227,0.010813872235038408
4,7,0.3715277777777778,0.1620370370370371,0.3572422912272385,0.004823342097046058
4,8,0.3715277777777778,0.1620370370370371,0.29950170192086456,0.009674510173379643
4,9,0.3888888888888889,0.18518518518518523,0.3334784024921503,0.012260390414280948
5,1,0.2986111111111111,0.06481481481481477,0.2743610260116468,0.029544133698688118
5,2,0.25,0.0,0.14364687300467116,0.03952998066326235
5,3,0.2708333333333333,0.02777777777777779,0.22090277777777778,0.02761326947109845
5,4,0.2673611111111111,0.02314814814814814,0.21772491396898522,0.012814147503435092
5,6,0.2048611111111111,-0.06018518518518512,0.12309380422578341,0.017924671325746436
5,7,0.3020833333333333,0.06944444444444442,0.2848385094746043,0.03138564300450936
5,8,0.3194444444444444,0.09259259259259256,0.23811414613179016,0.019276637249506977
5,9,0.22916666666666666,-0.02777777777777768,0.11772967334670015,0.022668662169368595
6,1,0.4444444444444444,0.2592592592592593,0.39720673294709485,0.03904029399035758
6,2,0.2465277777777778,-0.004629629629629539,0.18788263336971536,0.010478653123494108
6,3,0.5694444444444444,0.42592592592592593,0.5733566725760775,0.08057366545189162
6,4,0.3923611111111111,0.18981481481481477,0.3304962013295346,0.008486945942537663
6,5,0.2743055555555556,0.03240740740740744,0.180267543955206,0.017204190234638976
6,7,0.3506944444444444,0.1342592592592593,0.3309316678944916,0.03356411322930687
6,8,0.4583333333333333,0.2777777777777778,0.4299828625135728,0.01254134174487268
6,9,0.4618055555555556,0.28240740740740744,0.40216897672833823,0.03815784288294946
7,1,0.46875,0.29166666666666663,0.4113992940554493,0.2771217557707774
7,2,0.1840277777777778,-0.08796296296296302,0.16621408755348663,0.023373714595118188
7,3,0.4618055555555556,0.28240740740740744,0.4373747382432762,0.2800776800281141
7,4,0.3263888888888889,0.10185185185185186,0.3260137998700824,0.007203927042936154
7,5,0.2916666666666667,0.05555555555555558,0.2576725429855446,0.04273285613739982
7,6,0.2638888888888889,0.01851851851851849,0.23742717400627167,0.045612450838616564
7,8,0.3090277777777778,0.07870370370370372,0.21316067653276954,0.19980914296616833
7,9,0.4340277777777778,0.24537037037037035,0.37978675694401043,0.21032037718495905
8,1,0.4861111111111111,0.31481481481481477,0.4030176173033315,0.13312858111332757
8,2,0.2604166666666667,0.01388888888888884,0.17981284035462963,0.02141209025982094
8,3,0.5729166666666666,0.4305555555555556,0.5686015423036838,0.15178342974474457
8,4,0.3368055555555556,0.1157407407407407,0.2519954552137883,0.012640529019024543
8,5,0.2638888888888889,0.01851851851851849,0.17262443438914027,0.01435993548449264
8,6,0.3194444444444444,0.09259259259259256,0.2739585596841953,0.012190426146942606
8,7,0.3368055555555556,0.1157407407407407,0.28765942305869874,0.14750312846478836
8,9,0.59375,0.45833333333333337,0.5782487251704205,0.2768667284388066
9,1,0.4583333333333333,0.2777777777777778,0.3540140415140415,0.22024528160249582
9,2,0.2569444444444444,0.0092592592592593,0.20992990898629565,0.0355388118079084
9,3,0.4652777777777778,0.2870370370370371,0.4487896164141252,0.2835193144918554
9,4,0.28125,0.04166666666666663,0.20928136110355616,0.020300251603809646
9,5,0.28125,0.04166666666666663,0.2074261328328379,0.02758356891803341
9,6,0.3368055555555556,0.1157407407407407,0.3026611967156924,0.05243970321194347
9,7,0.3784722222222222,0.17129629629629628,0.28299173614813666,0.18511660716874376
9,8,0.4965277777777778,0.3287037037037037,0.5072757348884787,0.2442727838399208
