source,target,accuracy,kappa,f1_macro,cka,method
1,2,0.19444444444444445,-0.07407407407407418,0.15426210112798364,0.011831900646155736,koopman-noalign
1,3,0.4375,0.25,0.36827750657537894,0.04226365894547984,koopman-noalign
1,4,0.28125,0.04166666666666663,0.19559082892416224,0.008040072386987725,koopman-noalign
1,5,0.25,0.0,0.1,0.028912387059759164,koopman-noalign
1,6,0.25,0.0,0.12810599956047175,0.04793059696529474,koopman-noalign
1,7,0.5104166666666666,0.3472222222222222,0.430465595130816,0.07957813736246784,koopman-noalign
1,8,0.4166666666666667,0.2222222222222222,0.35422634626989735,0.03114620166214236,koopman-noalign
1,9,0.3888888888888889,0.18518518518518523,0.33447598908997817,0.12435848252072751,koopman-noalign
2,1,0.25,0.0,0.1,0.011500775423521844,koopman-noalign
2,3,0.11805555555555555,-0.17592592592592582,0.05379746835443038,0.0330131103366498,koopman-noalign
2,4,0.2881944444444444,0.05092592592592593,0.17148792121864903,0.041076884621413116,koopman-noalign
2,5,0.21875,-0.04166666666666674,0.09560219890054972,0.28390383515671347,koopman-noalign
2,6,0.25,0.0,0.10027855153203342,0.041740463204863555,koopman-noalign
2,7,0.14583333333333334,-0.13888888888888884,0.06885245901639345,0.005371250044457246,koopman-noalign
2,8,0.3125,0.08333333333333337,0.21123249730727806,0.009744013202306,koopman-noalign
2,9,0.2465277777777778,-0.004629629629629539,0.10230547550432277,0.04837959380503736,koopman-noalign
3,1,0.3958333333333333,0.19444444444444442,0.3286380072094358,0.055105740728906547,koopman-noalign
3,2,0.2152777777777778,-0.04629629629629628,0.14357369458972818,0.07693213140935937,koopman-noalign
3,4,0.19791666666666666,-0.06944444444444442,0.11807040730505827,0.007328460699155799,koopman-noalign
3,5,0.3090277777777778,0.07870370370370372,0.22654974834967676,0.025565724734224922,koopman-noalign
3,6,0.28125,0.04166666666666663,0.17469075550397362,0.019718021654672086,koopman-noalign
3,7,0.2777777777777778,0.03703703703703709,0.15431247339293316,0.0664955336566012,koopman-noalign
3,8,0.3020833333333333,0.06944444444444442,0.2045603429786361,0.09839384958139497,koopman-noalign
3,9,0.5069444444444444,0.34259259259259256,0.4705540488654683,0.06065151337121106,koopman-noalign
4,1,0.4513888888888889,0.2685185185185185,0.3860834781168735,0.0151525068630019,koopman-noalign
4,2,0.2847222222222222,0.04629629629629628,0.19473139574301057,0.01937886151544098,koopman-noalign
4,3,0.3541666666666667,0.13888888888888884,0.33613036913861427,0.006705365686661868,koopman-noalign
4,5,0.3020833333333333,0.06944444444444442,0.2216346191504051,0.012760994940300226,koopman-noalign
4,6,0.2881944444444444,0.05092592592592593,0.22436411051111116,0.011712863746359463,koopman-noalign
4,7,0.3125,0.08333333333333337,0.26894879142656375,0.007043234539698816,koopman-noalign
4,8,0.40625,0.20833333333333337,0.3256186389107685,0.008959060977594918,koopman-noalign
4,9,0.34375,0.125,0.30935189414893594,0.012784935576564047,koopman-noalign
5,1,0.20833333333333334,-0.05555555555555558,0.14445257024227984,0.01759943011865127,koopman-noalign
5,2,0.24305555555555555,-0.0092592592592593,0.16048917511647026,0.28023609684380135,koopman-noalign
5,3,0.3333333333333333,0.11111111111111116,0.26661230710534833,0.027435809845841045,koopman-noalign
5,4,0.3055555555555556,0.07407407407407407,0.22370857013587195,0.016069487449681525,koopman-noalign
5,6,0.2534722222222222,0.00462962962962965,0.2142017556911174,0.059020715760939604,koopman-noalign
5,7,0.1909722222222222,-0.07870370370370372,0.15391516765672986,0.010633273376139538,koopman-noalign
5,8,0.2569444444444444,0.0092592592592593,0.17637241359918737,0.010371174885629,koopman-noalign
5,9,0.2569444444444444,0.0092592592592593,0.16638810271354063,0.05131977308973243,koopman-noalign
6,1,0.3194444444444444,0.09259259259259256,0.20869019194573374,0.024076146117644002,koopman-noalign
6,2,0.2604166666666667,0.01388888888888884,0.16297059105278283,0.015187290646402616,koopman-noalign
6,3,0.4270833333333333,0.23611111111111116,0.29093644036561994,0.010101284701967111,koopman-noalign
6,4,0.2986111111111111,0.06481481481481477,0.20719258927237413,0.016257763774343386,koopman-noalign
6,5,0.25,0.0,0.1,0.020213208016582336,koopman-noalign
6,7,0.3229166666666667,0.09722222222222221,0.24209936606221438,0.0321217719288852,koopman-noalign
6,8,0.4340277777777778,0.24537037037037035,0.3655677140115731,0.007032572072375088,koopman-noalign
6,9,0.2951388888888889,0.06018518518518523,0.1870212375579102,0.02299758302984702,koopman-noalign
7,1,0.5069444444444444,0.34259259259259256,0.46800598860704024,0.11192476653593782,koopman-noalign
7,2,0.2013888888888889,-0.06481481481481488,0.13804423229386892,0.0220743367734244,koopman-noalign
7,3,0.5972222222222222,0.4629629629629629,0.5901909452125407,0.057489446342398276,koopman-noalign
7,4,0.23958333333333334,-0.01388888888888884,0.20019900687547743,0.010435169853480008,koopman-noalign
7,5,0.2708333333333333,0.02777777777777779,0.14515387862988807,0.017249686339143366,koopman-noalign
7,6,0.2361111111111111,-0.0185185185185186,0.15624465895550232,0.016164039703904863,koopman-noalign
7,8,0.4756944444444444,0.30092592592592593,0.444769046742731,0.0657407278250876,koopman-noalign
7,9,0.4861111111111111,0.31481481481481477,0.44769267559012504,0.059084367537128785,koopman-noalign
8,1,0.3020833333333333,0.06944444444444442,0.19955436720142603,0.07123986724087426,koopman-noalign
8,2,0.2465277777777778,-0.004629629629629539,0.15097128378378377,0.013026592401822053,koopman-noalign
8,3,0.2708333333333333,0.02777777777777779,0.14693591009380486,0.09614622358821023,koopman-noalign
8,4,0.2743055555555556,0.03240740740740744,0.15822859089334734,0.012162278539680925,koopman-noalign
8,5,0.25,0.0,0.10027855153203342,0.02471067752162059,koopman-noalign
8,6,0.3090277777777778,0.07870370370370372,0.2037639630888781,0.011899804943639352,koopman-noalign
8,7,0.2465277777777778,-0.004629629629629539,0.12444548998521306,0.032157541466461166,koopman-noalign
8,9,0.5138888888888888,0.35185185185185186,0.4466206787635359,0.08165982344810954,koopman-noalign
9,1,0.2638888888888889,0.01851851851851849,0.1305972938626,0.0901988348991386,koopman-noalign
9,2,0.25,0.0,0.1,0.035768166034773605,koopman-noalign
9,3,0.2673611111111111,0.02314814814814814,0.13549955791335103,0.03664586967233744,koopman-noalign
9,4,0.25,0.0,0.1,0.021650341830395124,koopman-noalign
9,5,0.25,0.0,0.1,0.059644519162208656,koopman-noalign
9,6,0.2604166666666667,0.01388888888888884,0.133094844982572,0.026390015831142775,koopman-noalign
9,7,0.25,0.0,0.10027855153203342,0.031468044784005764,koopman-noalign
9,8,0.3333333333333333,0.11111111111111116,0.2468218162781579,0.04405351261506443,koopman-noalign
