source,target,accuracy,kappa,f1_macro,cka,method,method_key
1,2,0.28125,0.04166666666666663,0.18663101604278073,0.00975188436082697,No Alignment,noalign
1,3,0.6006944444444444,0.46759259259259256,0.5631397164154216,0.14135299554891542,No Alignment,noalign
1,4,0.2986111111111111,0.06481481481481477,0.2643653187035269,0.010213471039537,No Alignment,noalign
1,5,0.2638888888888889,0.01851851851851849,0.1272994585290637,0.024730197919143822,No Alignment,noalign
1,6,0.2847222222222222,0.04629629629629628,0.23739775817944553,0.014999957097173725,No Alignment,noalign
1,7,0.3923611111111111,0.18981481481481477,0.3740109165910013,0.1937276280962666,No Alignment,noalign
1,8,0.3194444444444444,0.09259259259259256,0.22456709956709958,0.13878150789173346,No Alignment,noalign
1,9,0.28125,0.04166666666666663,0.15983862541359495,0.12776708008225282,No Alignment,noalign
2,1,0.3923611111111111,0.18981481481481477,0.30005690737833596,0.02558641366384389,No Alignment,noalign
2,3,0.1875,-0.08333333333333326,0.14923356968382276,0.017857999758673825,No Alignment,noalign
2,4,0.3506944444444444,0.1342592592592593,0.2859392584970578,0.0635536839788973,No Alignment,noalign
2,5,0.2708333333333333,0.02777777777777779,0.20381300462342894,0.18072420410206066,No Alignment,noalign
2,6,0.2777777777777778,0.03703703703703709,0.19855449624235752,0.011762422150602702,No Alignment,noalign
2,7,0.1284722222222222,-0.16203703703703698,0.07442434210526316,0.02200569828841845,No Alignment,noalign
2,8,0.22916666666666666,-0.02777777777777768,0.1507320239888159,0.006583766518666451,No Alignment,noalign
2,9,0.1840277777777778,-0.08796296296296302,0.13571378340365683,0.025501737140073467,No Alignment,noalign
3,1,0.53125,0.375,0.46344813080247965,0.12546932349744538,No Alignment,noalign
3,2,0.2569444444444444,0.0092592592592593,0.19601858185134519,0.017863703737922183,No Alignment,noalign
3,4,0.2534722222222222,0.00462962962962965,0.1132248000860616,0.039228004170186126,No Alignment,noalign
3,5,0.2847222222222222,0.04629629629629628,0.19480123688044482,0.026977796820993785,No Alignment,noalign
3,6,0.2986111111111111,0.06481481481481477,0.232746976838724,0.017727473417866155,No Alignment,noalign
3,7,0.2916666666666667,0.05555555555555558,0.19117449756643212,0.1136393728079182,No Alignment,noalign
3,8,0.4270833333333333,0.23611111111111116,0.3807079027310669,0.09591582296268297,No Alignment,noalign
3,9,0.3298611111111111,0.10648148148148151,0.2524768748173003,0.11576450926741276,No Alignment,noalign
4,1,0.4305555555555556,0.2407407407407407,0.3619188302155859,0.012750251464707754,No Alignment,noalign
4,2,0.2569444444444444,0.0092592592592593,0.11955391401011224,0.04956103378879629,No Alignment,noalign
4,3,0.3611111111111111,0.14814814814814814,0.33210115410557095,0.028140852398889398,No Alignment,noalign
4,5,0.2534722222222222,0.00462962962962965,0.10712786660052658,0.04080288704035139,No Alignment,noalign
4,6,0.3125,0.08333333333333337,0.2795936860001028,0.022759204858758413,No Alignment,noalign
4,7,0.3263888888888889,0.10185185185185186,0.2585415119234542,0.023189948890116743,No Alignment,noalign
4,8,0.4861111111111111,0.31481481481481477,0.3951260288065844,0.01471219252493337,No Alignment,noalign
4,9,0.3055555555555556,0.07407407407407407,0.308712769979042,0.038726437574762476,No Alignment,noalign
5,1,0.3090277777777778,0.07870370370370372,0.2367459185955496,0.02762825095569802,No Alignment,noalign
5,2,0.2743055555555556,0.03240740740740744,0.22321064651016365,0.1807267880788937,No Alignment,noalign
5,3,0.2534722222222222,0.00462962962962965,0.10759709289121054,0.023842903751190265,No Alignment,noalign
5,4,0.3090277777777778,0.07870370370370372,0.2038925191527715,0.06637012170297318,No Alignment,noalign
5,6,0.2743055555555556,0.03240740740740744,0.19237982177223661,0.02807177386227597,No Alignment,noalign
5,7,0.3055555555555556,0.07407407407407407,0.19959078735243643,0.03679935086571072,No Alignment,noalign
5,8,0.3541666666666667,0.13888888888888884,0.23572728060296283,0.01961802121831522,No Alignment,noalign
5,9,0.3194444444444444,0.09259259259259256,0.20898096896451124,0.031890991950753844,No Alignment,noalign
6,1,0.3784722222222222,0.17129629629629628,0.2793893265204741,0.02759766043587976,No Alignment,noalign
6,2,0.2361111111111111,-0.0185185185185186,0.15004388930298665,0.017054243210254876,No Alignment,noalign
6,3,0.5243055555555556,0.3657407407407407,0.4542137686874529,0.03349348438243129,No Alignment,noalign
6,4,0.3298611111111111,0.10648148148148151,0.2597138412538179,0.03749482682634253,No Alignment,noalign
6,5,0.25,0.0,0.10591876792994112,0.026635012717905252,No Alignment,noalign
6,7,0.3090277777777778,0.07870370370370372,0.24790582958167928,0.02212257462591822,No Alignment,noalign
6,8,0.4236111111111111,0.2314814814814815,0.2956537843422362,0.01894569524233652,No Alignment,noalign
6,9,0.3020833333333333,0.06944444444444442,0.2143443978907364,0.03168024485208612,No Alignment,noalign
7,1,0.5069444444444444,0.34259259259259256,0.4768150139848253,0.2371590899777486,No Alignment,noalign
7,2,0.20833333333333334,-0.05555555555555558,0.13521192908301044,0.021455146653008603,No Alignment,noalign
7,3,0.5208333333333334,0.36111111111111116,0.4852148678263805,0.17637994886613584,No Alignment,noalign
7,4,0.2604166666666667,0.01388888888888884,0.22844769254615804,0.02714252309274857,No Alignment,noalign
7,5,0.2465277777777778,-0.004629629629629539,0.10638176638176638,0.03243754917744493,No Alignment,noalign
7,6,0.2152777777777778,-0.04629629629629628,0.15417840375586855,0.0139888588220608,No Alignment,noalign
7,8,0.4409722222222222,0.25462962962962965,0.3981818108490798,0.07946163926865114,No Alignment,noalign
7,9,0.4479166666666667,0.26388888888888884,0.3805714044207768,0.12450838888772907,No Alignment,noalign
8,1,0.5208333333333334,0.36111111111111116,0.46007445279102754,0.13638367180360508,No Alignment,noalign
8,2,0.1875,-0.08333333333333326,0.14908514974304446,0.006144119879670169,No Alignment,noalign
8,3,0.4965277777777778,0.3287037037037037,0.49324883140156855,0.05644831317216638,No Alignment,noalign
8,4,0.2986111111111111,0.06481481481481477,0.2752797476992038,0.01590330227037692,No Alignment,noalign
8,5,0.2881944444444444,0.05092592592592593,0.21560608976414994,0.021340911940687893,No Alignment,noalign
8,6,0.2916666666666667,0.05555555555555558,0.21146114025862797,0.01590700751968246,No Alignment,noalign
8,7,0.2986111111111111,0.06481481481481477,0.2808642817502062,0.03666433778267027,No Alignment,noalign
8,9,0.5208333333333334,0.36111111111111116,0.47296172836145833,0.13497267328151172,No Alignment,noalign
9,1,0.3159722222222222,0.08796296296296291,0.20981064392519472,0.1255120726814156,No Alignment,noalign
9,2,0.25,0.0,0.1,0.010925562865749257,No Alignment,noalign
9,3,0.3229166666666667,0.09722222222222221,0.22690649059545853,0.13368264737340088,No Alignment,noalign
9,4,0.25,0.0,0.10027855153203342,0.05806930220756225,No Alignment,noalign
9,5,0.25,0.0,0.1,0.03904622040596385,No Alignment,noalign
9,6,0.2777777777777778,0.03703703703703709,0.17384254333623123,0.020431230399519336,No Alignment,noalign
9,7,0.25,0.0,0.1,0.10201808092222818,No Alignment,noalign
9,8,0.3263888888888889,0.10185185185185186,0.2518162393162393,0.16548037253515044,No Alignment,noalign
1,2,0.2465277777777778,-0.004629629629629539,0.22576771793639264,0.010032151849347208,EA,ea
1,3,0.6111111111111112,0.4814814814814815,0.6080716743722707,0.13735865287104349,EA,ea
1,4,0.3333333333333333,0.11111111111111116,0.3270026090440499,0.011190065572587997,EA,ea
1,5,0.34375,0.125,0.31200608071988595,0.027312616452917295,EA,ea
1,6,0.2986111111111111,0.06481481481481477,0.28116090306495106,0.01616074808346843,EA,ea
1,7,0.3506944444444444,0.1342592592592593,0.32719836895187704,0.19557288719754376,EA,ea
1,8,0.5347222222222222,0.37962962962962965,0.5413393459014859,0.14088355476678874,EA,ea
1,9,0.4548611111111111,0.27314814814814814,0.45544153533478204,0.13007910456611388,EA,ea
2,1,0.3090277777777778,0.07870370370370372,0.2760025187734778,0.026057281965215083,EA,ea
2,3,0.1736111111111111,-0.10185185185185186,0.15986386168829841,0.020032306697908835,EA,ea
2,4,0.3645833333333333,0.1527777777777778,0.3481298897287299,0.06806355747638794,EA,ea
2,5,0.2881944444444444,0.05092592592592593,0.24826843844923524,0.18113299761443796,EA,ea
2,6,0.2986111111111111,0.06481481481481477,0.28256727510273516,0.01569299843945506,EA,ea
2,7,0.125,-0.16666666666666674,0.12744825952897254,0.023141599150397325,EA,ea
2,8,0.3229166666666667,0.09722222222222221,0.26285315251050195,0.006709820119826879,EA,ea
2,9,0.2708333333333333,0.02777777777777779,0.24029578922626285,0.026079231263564984,EA,ea
3,1,0.5659722222222222,0.4212962962962963,0.5543898200859831,0.11960900807395011,EA,ea
3,2,0.21180555555555555,-0.05092592592592582,0.1953972914026736,0.0182226524180294,EA,ea
3,4,0.3333333333333333,0.11111111111111116,0.32222640373325306,0.04073577206990223,EA,ea
3,5,0.3194444444444444,0.09259259259259256,0.30184220468779516,0.031092309271857743,EA,ea
3,6,0.3020833333333333,0.06944444444444442,0.3048518762418329,0.018072211654948003,EA,ea
3,7,0.4270833333333333,0.23611111111111116,0.3900857631606656,0.12795246726492637,EA,ea
3,8,0.4895833333333333,0.3194444444444444,0.4887018545485365,0.09716631311023695,EA,ea
3,9,0.5694444444444444,0.42592592592592593,0.5652477831122262,0.09964538510789425,EA,ea
4,1,0.4201388888888889,0.22685185185185186,0.40055303900532446,0.012819261949882177,EA,ea
4,2,0.2777777777777778,0.03703703703703709,0.25134689513014075,0.051793160989206354,EA,ea
4,3,0.3611111111111111,0.14814814814814814,0.35620511775916547,0.029897592345844753,EA,ea
4,5,0.2534722222222222,0.00462962962962965,0.23003681140936041,0.04265765213596089,EA,ea
4,6,0.2847222222222222,0.04629629629629628,0.28216424190557693,0.024076450948476272,EA,ea
4,7,0.3298611111111111,0.10648148148148151,0.3153111363309886,0.02481097285599075,EA,ea
4,8,0.4479166666666667,0.26388888888888884,0.43793170289558325,0.016868037693737268,EA,ea
4,9,0.4583333333333333,0.2777777777777778,0.4549861730685505,0.031291397695440516,EA,ea
5,1,0.2777777777777778,0.03703703703703709,0.286561350777279,0.029677562083120394,EA,ea
5,2,0.23958333333333334,-0.01388888888888884,0.22147811456482364,0.17788912242243066,EA,ea
5,3,0.3472222222222222,0.12962962962962965,0.3208588107493453,0.024697648705852747,EA,ea
5,4,0.2708333333333333,0.02777777777777779,0.25845720725798754,0.06217151195338837,EA,ea
5,6,0.2013888888888889,-0.06481481481481488,0.2021634565112826,0.030903740383593975,EA,ea
5,7,0.3263888888888889,0.10185185185185186,0.29468888635082735,0.034645242524456644,EA,ea
5,8,0.3576388888888889,0.1435185185185185,0.3169859199788444,0.023421411250062193,EA,ea
5,9,0.3020833333333333,0.06944444444444442,0.3109635276993238,0.028218777667566253,EA,ea
6,1,0.4965277777777778,0.3287037037037037,0.473736534435386,0.029384625182927712,EA,ea
6,2,0.2743055555555556,0.03240740740740744,0.24278591778591777,0.01721063726109424,EA,ea
6,3,0.5208333333333334,0.36111111111111116,0.5247149217526959,0.03754466191886532,EA,ea
6,4,0.4270833333333333,0.23611111111111116,0.428759470531807,0.03532705426278468,EA,ea
6,5,0.3055555555555556,0.07407407407407407,0.3024947287324629,0.02718341598875753,EA,ea
6,7,0.3298611111111111,0.10648148148148151,0.318225983550519,0.028795283585420963,EA,ea
6,8,0.4340277777777778,0.24537037037037035,0.3876623376623377,0.022241620415988553,EA,ea
6,9,0.3888888888888889,0.18518518518518523,0.3656348199040471,0.02878308767081144,EA,ea
7,1,0.5069444444444444,0.34259259259259256,0.4867081042498017,0.23221436916034638,EA,ea
7,2,0.17708333333333334,-0.09722222222222232,0.15986961289092297,0.021488672209517227,EA,ea
7,3,0.5902777777777778,0.4537037037037037,0.5902561253867564,0.1660550387450718,EA,ea
7,4,0.2951388888888889,0.06018518518518523,0.2943616525758137,0.026386917507579048,EA,ea
7,5,0.2916666666666667,0.05555555555555558,0.26386484190792214,0.03751330879130279,EA,ea
7,6,0.2777777777777778,0.03703703703703709,0.2680206877208439,0.01577271363309958,EA,ea
7,8,0.4722222222222222,0.2962962962962963,0.4625476099704083,0.08231906246343641,EA,ea
7,9,0.5520833333333334,0.4027777777777778,0.5544678128422724,0.10977862251149521,EA,ea
8,1,0.53125,0.375,0.49808193104446036,0.13493377036300067,EA,ea
8,2,0.2326388888888889,-0.02314814814814814,0.20379243063450242,0.006402875696755645,EA,ea
8,3,0.4652777777777778,0.2870370370370371,0.4773933614209727,0.0664899170949636,EA,ea
8,4,0.40625,0.20833333333333337,0.39590802839970435,0.01671413986723265,EA,ea
8,5,0.3194444444444444,0.09259259259259256,0.30383414468855807,0.02108155156172923,EA,ea
8,6,0.2604166666666667,0.01388888888888884,0.26448395504223865,0.016424988861073755,EA,ea
8,7,0.3402777777777778,0.12037037037037035,0.31331670091624625,0.03188504385877409,EA,ea
8,9,0.5729166666666666,0.4305555555555556,0.5617667055167055,0.1325200202262798,EA,ea
9,1,0.5138888888888888,0.35185185185185186,0.5053008507955583,0.13690169610295863,EA,ea
9,2,0.2604166666666667,0.01388888888888884,0.22107787665130396,0.013003037033004641,EA,ea
9,3,0.4965277777777778,0.3287037037037037,0.48975259316310626,0.14921155592337645,EA,ea
9,4,0.3090277777777778,0.07870370370370372,0.3033179461323683,0.06120856401342083,EA,ea
9,5,0.3472222222222222,0.12962962962962965,0.34745268830052095,0.03989794057347175,EA,ea
9,6,0.3368055555555556,0.1157407407407407,0.3269636684050776,0.024776082363565887,EA,ea
9,7,0.4513888888888889,0.2685185185185185,0.43873795737033894,0.13465781142495747,EA,ea
9,8,0.5,0.33333333333333337,0.5010927463580472,0.17690632258026956,EA,ea
1,2,0.2534722222222222,0.00462962962962965,0.23458618807489331,0.009978799448436344,RA,ra
1,3,0.625,0.5,0.6123055015282023,0.14224670858255536,RA,ra
1,4,0.3472222222222222,0.12962962962962965,0.31832251905061126,0.011237913110040722,RA,ra
1,5,0.3159722222222222,0.08796296296296291,0.27639354190033405,0.027896961160732654,RA,ra
1,6,0.3055555555555556,0.07407407407407407,0.2925974200410074,0.016041289640999608,RA,ra
1,7,0.4305555555555556,0.2407407407407407,0.42705928078089556,0.19280418304411043,RA,ra
1,8,0.59375,0.45833333333333337,0.5977644858648152,0.1418904182952091,RA,ra
1,9,0.4236111111111111,0.2314814814814815,0.4238158112791544,0.12920813794542235,RA,ra
2,1,0.2951388888888889,0.06018518518518523,0.2681298224061382,0.025187355384321382,RA,ra
2,3,0.1840277777777778,-0.08796296296296302,0.1624956534006865,0.020203274410175963,RA,ra
2,4,0.375,0.16666666666666663,0.35432122056936144,0.06797627848215008,RA,ra
2,5,0.2881944444444444,0.05092592592592593,0.2464716134928901,0.17815204282245004,RA,ra
2,6,0.2881944444444444,0.05092592592592593,0.27893832637399874,0.014905199835925427,RA,ra
2,7,0.12152777777777778,-0.17129629629629628,0.12295715312875172,0.02251696521441936,RA,ra
2,8,0.3194444444444444,0.09259259259259256,0.25066584184046936,0.006632622448416534,RA,ra
2,9,0.2708333333333333,0.02777777777777779,0.24259761008265554,0.02499363689177956,RA,ra
3,1,0.5520833333333334,0.4027777777777778,0.5374426855897884,0.1215165219704579,RA,ra
3,2,0.2048611111111111,-0.06018518518518512,0.20749715361333768,0.018071293809270104,RA,ra
3,4,0.3611111111111111,0.14814814814814814,0.34701444640059087,0.040710175582157,RA,ra
3,5,0.3090277777777778,0.07870370370370372,0.2920424735728603,0.030727253373086058,RA,ra
3,6,0.3159722222222222,0.08796296296296291,0.3095892963604381,0.01825557191912579,RA,ra
3,7,0.4513888888888889,0.2685185185185185,0.4193376358832673,0.12798165843373668,RA,ra
3,8,0.5034722222222222,0.3379629629629629,0.5060923272787008,0.09688485707436854,RA,ra
3,9,0.5659722222222222,0.4212962962962963,0.5655244134167048,0.09903347932855712,RA,ra
4,1,0.4270833333333333,0.23611111111111116,0.3904152616764351,0.012786813935566707,RA,ra
4,2,0.2569444444444444,0.0092592592592593,0.23667838952219256,0.051871364667930416,RA,ra
4,3,0.3402777777777778,0.12037037037037035,0.3362060351718625,0.030408173194166464,RA,ra
4,5,0.25,0.0,0.2189641961345322,0.042643651944883385,RA,ra
4,6,0.2777777777777778,0.03703703703703709,0.28132728536597734,0.02442030020882039,RA,ra
4,7,0.3298611111111111,0.10648148148148151,0.32196392569279103,0.02451992525081898,RA,ra
4,8,0.4305555555555556,0.2407407407407407,0.41856084357229834,0.016941861206136267,RA,ra
4,9,0.4340277777777778,0.24537037037037035,0.4302010656775295,0.03202632651100635,RA,ra
5,1,0.2881944444444444,0.05092592592592593,0.2944219453041158,0.02915155862203758,RA,ra
5,2,0.2604166666666667,0.01388888888888884,0.24865750777762402,0.1775740332233357,RA,ra
5,3,0.3333333333333333,0.11111111111111116,0.2982327427094869,0.024853103136478902,RA,ra
5,4,0.2916666666666667,0.05555555555555558,0.285992369255641,0.06201551588012834,RA,ra
5,6,0.2048611111111111,-0.06018518518518512,0.20305826314220704,0.02947612355553672,RA,ra
5,7,0.3194444444444444,0.09259259259259256,0.2956268965580538,0.0345549455035069,RA,ra
5,8,0.3541666666666667,0.13888888888888884,0.3162835515497694,0.023326096612531124,RA,ra
5,9,0.3159722222222222,0.08796296296296291,0.32195745263043285,0.027503778521013798,RA,ra
6,1,0.5,0.33333333333333337,0.4739241972124465,0.0292092029400902,RA,ra
6,2,0.2673611111111111,0.02314814814814814,0.23919885731620993,0.017251664114665447,RA,ra
6,3,0.5208333333333334,0.36111111111111116,0.5163644947422953,0.03894991947543944,RA,ra
6,4,0.4305555555555556,0.2407407407407407,0.4292730886135141,0.03412333750374562,RA,ra
6,5,0.3194444444444444,0.09259259259259256,0.3172807863088361,0.02683139091907825,RA,ra
6,7,0.3611111111111111,0.14814814814814814,0.34995465253399866,0.028096256242107754,RA,ra
6,8,0.4409722222222222,0.25462962962962965,0.39093029276163493,0.02226535728463638,RA,ra
6,9,0.3819444444444444,0.17592592592592593,0.3569550479819523,0.028164640351108567,RA,ra
7,1,0.4756944444444444,0.30092592592592593,0.44568553941041167,0.23353530632603195,RA,ra
7,2,0.16666666666666666,-0.11111111111111116,0.15156976368697106,0.021818178289911158,RA,ra
7,3,0.5729166666666666,0.4305555555555556,0.5743671713526572,0.169358629080911,RA,ra
7,4,0.2986111111111111,0.06481481481481477,0.29173641500635644,0.026293402227534343,RA,ra
7,5,0.3055555555555556,0.07407407407407407,0.28413195860839513,0.037922929913064264,RA,ra
