subject,window_id,start_trial,end_trial,acc_ra,acc_w0,acc_w05,delta_dev_vs_ra,rho_kcar,rho_kcar_retro,d_src,d_src_retro,d_tgt,d_tgt_retro,sigma_recent,sigma_recent_retro,entropy,entropy_retro,conf_max,conf_max_retro,label,rho_kcar_causal,d_tgt_causal,sigma_recent_causal,budget_rank_rho_kcar_retro,budget_rank_rho_kcar_causal,budget_rank_d_tgt_retro,budget_rank_d_tgt_causal,budget_rank_sigma_recent_retro,budget_rank_sigma_recent_causal
5,4,128,160,0.3125,0.1875,0.21875,-0.09375,0.754300111776112,0.754300111776112,6.376214258040103,6.376214258040103,1.353533010604537,1.353533010604537,0.7996299096312038,0.7996299096312038,1.283511580330766,1.283511580330766,0.3928460348147068,0.3928460348147068,ra-safe,0.8672817191975039,1.2565866673725519,0.7994308254341485,9,4,5,9,1,2
5,5,160,192,0.34375,0.28125,0.3125,-0.03125,0.8894371184181137,0.8894371184181137,6.156857733867079,6.156857733867079,1.575347276611222,1.575347276611222,0.7546198543642655,0.7546198543642655,1.163042651611139,1.163042651611139,0.4651588571382226,0.4651588571382226,ra-safe,0.754300111776112,1.353533010604537,0.7996299096312038,3,9,1,6,4,1
5,6,192,224,0.25,0.28125,0.3125,0.0625,0.9003016087471001,0.9003016087471001,7.319232732191166,7.319232732191166,1.335953768584361,1.335953768584361,0.6977189637795276,0.6977189637795276,1.2318751461383601,1.2318751461383601,0.43327788837184317,0.43327788837184317,deviation-beneficial,0.8894371184181137,1.575347276611222,0.7546198543642655,2,2,6,1,6,4
5,7,224,256,0.1875,0.25,0.40625,0.21875,0.8657943576691849,0.8657943576691849,7.570600188046451,7.570600188046451,1.2916120461353233,1.2916120461353233,0.6784147684266915,0.6784147684266915,1.2595720193690223,1.2595720193690223,0.4056782362866213,0.4056782362866213,deviation-beneficial,0.9003016087471001,1.335953768584361,0.6977189637795276,6,1,7,7,8,6
5,8,256,288,0.5,0.25,0.34375,-0.15625,0.9151774944801411,0.9151774944801411,6.906747062540616,6.906747062540616,1.2563035697418605,1.2563035697418605,0.6945217380626681,0.6945217380626681,1.2206041440091748,1.2206041440091748,0.44317420548926534,0.44317420548926534,ra-safe,0.8657943576691849,1.2916120461353233,0.6784147684266915,1,5,9,8,7,7
6,0,0,32,0.53125,0.21875,0.34375,-0.1875,0.9009284079194912,0.9009284079194912,2.978324695128694,2.978324695128694,1.9576295991604775,1.9576295991604775,0.4091263235942224,0.4091263235942224,1.2487610878139774,1.2487610878139774,0.4375455548475243,0.4375455548475243,ra-safe,0.9009284079194912,1.9576295991604775,0.4091263235942224,4,3,3,2,9,8
6,1,32,64,0.34375,0.21875,0.3125,-0.03125,0.8361113495346468,0.8361113495346468,2.89883252427529,2.89883252427529,1.8317432746831241,1.8317432746831241,0.45990509934071155,0.45990509934071155,1.2225971143413448,1.2225971143413448,0.462812541317845,0.462812541317845,ra-safe,0.9009284079194912,1.9576295991604775,0.4091263235942224,8,4,7,3,6,9
6,2,64,96,0.3125,0.375,0.25,0.0625,0.9470281961693291,0.9470281961693291,3.0661503971003112,3.0661503971003112,1.9017629556193012,1.9017629556193012,0.44190801799189827,0.44190801799189827,1.1325576942318243,1.1325576942318243,0.502119998003369,0.502119998003369,deviation-beneficial,0.8361113495346468,1.8317432746831241,0.45990509934071155,1,8,4,7,8,5
6,3,96,128,0.3125,0.28125,0.34375,0.03125,0.8867919291937235,0.8867919291937235,3.7069707529447555,3.7069707529447555,1.861900071930427,1.861900071930427,0.4590553976927488,0.4590553976927488,1.2010545225526703,1.2010545225526703,0.4739674991528927,0.4739674991528927,deviation-beneficial,0.9470281961693291,1.9017629556193012,0.44190801799189827,6,1,5,4,7,7
6,4,128,160,0.34375,0.21875,0.21875,-0.125,0.85964849360738,0.85964849360738,3.849371189364806,3.849371189364806,1.856294594000051,1.856294594000051,0.47681858816176004,0.47681858816176004,1.1769881074921562,1.1769881074921562,0.4744894571596153,0.4744894571596153,ra-safe,0.8867919291937235,1.861900071930427,0.4590553976927488,7,6,6,5,5,6
6,5,160,192,0.40625,0.21875,0.21875,-0.1875,0.7464370034922336,0.7464370034922336,3.744860310862577,3.744860310862577,1.788391150329836,1.788391150329836,0.5201467626586812,0.5201467626586812,1.1671713149955667,1.1671713149955667,0.49234185101263306,0.49234185101263306,ra-safe,0.85964849360738,1.856294594000051,0.47681858816176004,9,7,8,6,1,4
6,6,192,224,0.375,0.15625,0.28125,-0.09375,0.9433103314813828,0.9433103314813828,3.8602930465532097,3.8602930465532097,1.7831940743785788,1.7831940743785788,0.5026956119289374,0.5026956119289374,1.218586144554732,1.218586144554732,0.4443107055240476,0.4443107055240476,ra-safe,0.7464370034922336,1.788391150329836,0.5201467626586812,3,9,9,8,4,1
6,7,224,256,0.34375,0.3125,0.3125,-0.03125,0.8963006089388817,0.8963006089388817,3.9614837087681662,3.9614837087681662,1.9945070074785303,1.9945070074785303,0.5134659159585598,0.5134659159585598,1.1640103694575492,1.1640103694575492,0.48900813598559645,0.48900813598559645,ra-safe,0.9433103314813828,1.7831940743785788,0.5026956119289374,5,2,1,9,3,3
6,8,256,288,0.21875,0.21875,0.25,0.03125,0.9439516856195579,0.9439516856195579,3.6965795028535915,3.6965795028535915,1.9777623849036075,1.9777623849036075,0.5191237489416589,0.5191237489416589,1.1784750931043544,1.1784750931043544,0.47589509284461307,0.47589509284461307,deviation-beneficial,0.8963006089388817,1.9945070074785303,0.5134659159585598,2,5,2,1,2,2
7,0,0,32,0.53125,0.4375,0.5,-0.03125,0.8894906086576875,0.8894906086576875,2.507141277564651,2.507141277564651,1.4052965954919001,1.4052965954919001,0.25806361872480543,0.25806361872480543,1.2721758686094995,1.2721758686094995,0.4259865493086069,0.4259865493086069,ra-safe,0.8894906086576875,1.4052965954919001,0.25806361872480543,6,6,6,5,9,8
7,1,32,64,0.46875,0.4375,0.46875,0.0,0.9555925933734682,0.9555925933734682,2.1130799766132116,2.1130799766132116,1.4337304192358475,1.4337304192358475,0.3313971346856513,0.3313971346856513,1.274247001898742,1.274247001898742,0.40570078605096094,0.40570078605096094,neutral,0.8894906086576875,1.4052965954919001,0.25806361872480543,1,7,5,6,6,9
7,2,64,96,0.40625,0.34375,0.4375,0.03125,0.8905889784313923,0.8905889784313923,2.1755876067162214,2.1755876067162214,1.5820404828665704,1.5820404828665704,0.3869761198414602,0.3869761198414602,1.2376509893581877,1.2376509893581877,0.4357123023711355,0.4357123023711355,deviation-beneficial,0.9555925933734682,1.4337304192358475,0.3313971346856513,5,1,3,4,3,5
7,3,96,128,0.28125,0.34375,0.34375,0.0625,0.906032585798204,0.906032585798204,2.14246152208483,2.14246152208483,1.4716910479670084,1.4716910479670084,0.3764211798242536,0.3764211798242536,1.2738151921650902,1.2738151921650902,0.40180201029286255,0.40180201029286255,deviation-beneficial,0.8905889784313923,1.5820404828665704,0.3869761198414602,3,5,4,2,4,2
7,4,128,160,0.5,0.4375,0.46875,-0.03125,0.9545590449920596,0.9545590449920596,2.129181477016862,2.129181477016862,1.6914208634213976,1.6914208634213976,0.40510354488202116,0.40510354488202116,1.2343119974712464,1.2343119974712464,0.45129702678385597,0.45129702678385597,ra-safe,0.906032585798204,1.4716910479670084,0.3764211798242536,2,3,1,3,1,3
7,5,160,192,0.375,0.375,0.4375,0.0625,0.8962438624850252,0.8962438624850252,2.2017318620800816,2.2017318620800816,1.3032237089533485,1.3032237089533485,0.33757327243492896,0.33757327243492896,1.264126620331066,1.264126620331066,0.4127800501302393,0.4127800501302393,deviation-beneficial,0.9545590449920596,1.6914208634213976,0.40510354488202116,4,2,8,1,5,1
7,6,192,224,0.3125,0.3125,0.3125,0.0,0.8873759546735043,0.8873759546735043,2.2071306000202258,2.2071306000202258,1.3773614200649025,1.3773614200649025,0.3283845985827492,0.3283845985827492,1.242143847821307,1.242143847821307,0.43951724255474883,0.43951724255474883,neutral,0.8962438624850252,1.3032237089533485,0.33757327243492896,7,4,7,8,7,4
7,7,224,256,0.3125,0.21875,0.28125,-0.03125,0.8668534930122874,0.8668534930122874,2.2573139674385216,2.2573139674385216,1.2170032221003582,1.2170032221003582,0.31844112748282427,0.31844112748282427,1.2579107871982782,1.2579107871982782,0.43162694099222587,0.43162694099222587,ra-safe,0.8873759546735043,1.3773614200649025,0.3283845985827492,9,8,9,7,8,6
7,8,256,288,0.3125,0.34375,0.3125,0.03125,0.8821242737696622,0.8821242737696622,2.2289617210214097,2.2289617210214097,1.6818539277654354,1.6818539277654354,0.3895338855439762,0.3895338855439762,1.1909925143022848,1.1909925143022848,0.4693311545342083,0.4693311545342083,deviation-beneficial,0.8668534930122874,1.2170032221003582,0.31844112748282427,8,9,2,9,2,7
8,0,0,32,0.5625,0.5625,0.59375,0.03125,0.9162394692445895,0.9162394692445895,3.797511252385641,3.797511252385641,1.9034895191785675,1.9034895191785675,0.42244843639304247,0.42244843639304247,1.0650906897513297,1.0650906897513297,0.5606789946751497,0.5606789946751497,deviation-beneficial,0.9162394692445895,1.9034895191785675,0.42244843639304247,6,5,6,6,9,8
8,1,32,64,0.5625,0.53125,0.59375,0.03125,0.90671043853689,0.90671043853689,4.414700931015449,4.414700931015449,2.023570813522481,2.023570813522481,0.5566405323496972,0.5566405323496972,1.0635616636793706,1.0635616636793706,0.5607872663746543,0.5607872663746543,deviation-beneficial,0.9162394692445895,1.9034895191785675,0.42244843639304247,7,6,1,7,3,9
8,2,64,96,0.5,0.46875,0.4375,-0.03125,0.9613512237964081,0.9613512237964081,4.717232273333055,4.717232273333055,1.7916935662630933,1.7916935662630933,0.5728134770779799,0.5728134770779799,1.1925460076735623,1.1925460076735623,0.493086063030466,0.493086063030466,ra-safe,0.90671043853689,2.023570813522481,0.5566405323496972,3,7,9,1,1,2
8,3,96,128,0.5,0.34375,0.46875,-0.03125,0.9694369865856765,0.9694369865856765,4.229356236024159,4.229356236024159,1.9719370542335248,1.9719370542335248,0.522887226644712,0.522887226644712,1.0754493739082909,1.0754493739082909,0.5502060538160406,0.5502060538160406,ra-safe,0.9613512237964081,1.7916935662630933,0.5728134770779799,2,3,3,9,6,1
8,4,128,160,0.5,0.59375,0.59375,0.09375,0.9763345541571626,0.9763345541571626,4.456842019823131,4.456842019823131,1.9065827835418645,1.9065827835418645,0.5103591405925558,0.5103591405925558,1.1106686915632342,1.1106686915632342,0.5145802528012609,0.5145802528012609,deviation-beneficial,0.9694369865856765,1.9719370542335248,0.522887226644712,1,2,5,3,8,5
8,5,160,192,0.65625,0.5,0.59375,-0.0625,0.8540209182564455,0.8540209182564455,4.19591964103543,4.19591964103543,1.7946695847070013,1.7946695847070013,0.5113572330019798,0.5113572330019798,1.0771456524424885,1.0771456524424885,0.5253185015876636,0.5253185015876636,ra-safe,0.9763345541571626,1.9065827835418645,0.5103591405925558,9,1,8,5,7,7
8,6,192,224,0.59375,0.5625,0.59375,0.0,0.8651271418277753,0.8651271418277753,4.379620546308477,4.379620546308477,1.9755025146480043,1.9755025146480043,0.5394764800692917,0.5394764800692917,1.0932749273738387,1.0932749273738387,0.5490144489150696,0.5490144489150696,neutral,0.8540209182564455,1.7946695847070013,0.5113572330019798,8,9,2,8,4,6
8,7,224,256,0.4375,0.59375,0.46875,0.15625,0.9603256533050931,0.9603256533050931,4.202940717000674,4.202940717000674,1.945571596750647,1.945571596750647,0.5330435256588983,0.5330435256588983,1.0984508815559009,1.0984508815559009,0.5324417735689033,0.5324417735689033,deviation-beneficial,0.8651271418277753,1.9755025146480043,0.5394764800692917,4,8,4,2,5,3
8,8,256,288,0.59375,0.5625,0.625,0.03125,0.9390227628765628,0.9390227628765628,4.400882558806377,4.400882558806377,1.8152907167690382,1.8152907167690382,0.5635652211799438,0.5635652211799438,1.0834111705085812,1.0834111705085812,0.5375592583961266,0.5375592583961266,deviation-beneficial,0.9603256533050931,1.945571596750647,0.5330435256588983,5,4,7,4,2,4
9,0,0,32,0.46875,0.59375,0.53125,0.125,0.9670332975698167,0.9670332975698167,6.093099604974164,6.093099604974164,2.9647390136906804,2.9647390136906804,0.6894845248009336,0.6894845248009336,0.7926829785317386,0.7926829785317386,0.6830985832790674,0.6830985832790674,deviation-beneficial,0.9670332975698167,2.9647390136906804,0.6894845248009336,1,1,1,1,9,8
9,1,32,64,0.46875,0.625,0.59375,0.15625,0.9309929059597384,0.9309929059597384,6.975227430943878,6.975227430943878,2.7418039187774728,2.7418039187774728,0.8066312079051958,0.8066312079051958,0.9476211124911529,0.9476211124911529,0.5944059843181169,0.5944059843181169,deviation-beneficial,0.9670332975698167,2.9647390136906804,0.6894845248009336,4,2,2,2,3,9
9,2,64,96,0.4375,0.4375,0.4375,0.0,0.9652204316582755,0.9652204316582755,6.903647358252056,6.903647358252056,2.3479576781427856,2.3479576781427856,0.7663081201953457,0.7663081201953457,1.0419320899525397,1.0419320899525397,0.5606680253651246,0.5606680253651246,neutral,0.9309929059597384,2.7418039187774728,0.8066312079051958,2,5,8,3,6,3
9,3,96,128,0.5,0.46875,0.53125,0.03125,0.913546335675847,0.913546335675847,6.778885344379312,6.778885344379312,2.6682566955094633,2.6682566955094633,0.8079113991915646,0.8079113991915646,1.0592985585368253,1.0592985585368253,0.5342408952211994,0.5342408952211994,deviation-beneficial,0.9652204316582755,2.3479576781427856,0.7663081201953457,6,3,3,9,2,6
9,4,128,160,0.46875,0.4375,0.4375,-0.03125,0.8469515911785035,0.8469515911785035,6.816028175958365,6.816028175958365,2.4738262839837484,2.4738262839837484,0.7728426716431962,0.7728426716431962,1.0553183149322005,1.0553183149322005,0.5584917977801517,0.5584917977801517,ra-safe,0.913546335675847,2.6682566955094633,0.8079113991915646,8,7,6,4,5,2
9,5,160,192,0.53125,0.46875,0.46875,-0.0625,0.8162767688828144,0.8162767688828144,7.192408615687315,7.192408615687315,2.4360059277885417,2.4360059277885417,0.7749614764518225,0.7749614764518225,1.0619393048981327,1.0619393048981327,0.5365891659175713,0.5365891659175713,ra-safe,0.8469515911785035,2.4738262839837484,0.7728426716431962,9,8,7,7,4,5
9,6,192,224,0.375,0.34375,0.375,0.0,0.9257716574501016,0.9257716574501016,7.0833833562948865,7.0833833562948865,2.6180181579054342,2.6180181579054342,0.7489734065843969,0.7489734065843969,1.0243472557113087,1.0243472557113087,0.566406544653824,0.566406544653824,neutral,0.8162767688828144,2.4360059277885417,0.7749614764518225,5,9,4,8,8,4
9,7,224,256,0.28125,0.4375,0.375,0.15625,0.9481852159956785,0.9481852159956785,6.9607639775042625,6.9607639775042625,2.5806174553091674,2.5806174553091674,0.8135998073144882,0.8135998073144882,0.9937171449535058,0.9937171449535058,0.5849063772523391,0.5849063772523391,deviation-beneficial,0.9257716574501016,2.6180181579054342,0.7489734065843969,3,6,5,5,1,7
9,8,256,288,0.25,0.375,0.25,0.125,0.884419167016059,0.884419167016059,7.314280881111681,7.314280881111681,2.127654524531743,2.127654524531743,0.7582920366630153,0.7582920366630153,1.006331171005788,1.006331171005788,0.5772833280774392,0.5772833280774392,deviation-beneficial,0.9481852159956785,2.5806174553091674,0.8135998073144882,7,4,9,6,7,1
