subject,window_id,start_trial,end_trial,acc_ra,acc_w0,acc_w05,delta_dev_vs_ra,rho_kcar,d_src,d_tgt,sigma_recent,entropy,conf_max,label
1,0,0,32,0.65625,0.53125,0.5625,-0.09375,0.9681249244417313,2.342634410608413,2.0472404908960167,0.4093835532514746,1.0708930444409814,0.5418046455405137,ra-safe
1,1,32,64,0.46875,0.4375,0.4375,-0.03125,0.9263017715641927,2.4492063101470407,2.0309025281358393,0.4733394571083921,1.1612619762297571,0.4836002795225651,ra-safe
1,2,64,96,0.6875,0.59375,0.65625,-0.03125,0.9149172243595145,2.5176855217533283,2.345456081940592,0.5359976932433261,1.1084465849395602,0.5250437327610774,ra-safe
1,3,96,128,0.46875,0.40625,0.46875,0.0,0.8266196609606448,2.661581125348197,2.090459079890082,0.5050428849020417,1.1449476493408153,0.48817687431027235,neutral
1,4,128,160,0.59375,0.59375,0.5625,0.0,0.9470354571728571,2.6402567897950564,2.1397552803808573,0.505921312861914,1.1185939865709504,0.5287151159969832,neutral
1,5,160,192,0.59375,0.53125,0.59375,0.0,0.9341285239347754,2.4843143696773513,2.1097878437150275,0.5258367565047088,1.1535510432576586,0.4999012549479912,neutral
1,6,192,224,0.46875,0.5,0.5,0.03125,0.8684887251060256,2.4680562458687936,2.2969328625793306,0.5429061765477551,1.172122956781775,0.48984548985456994,deviation-beneficial
1,7,224,256,0.4375,0.5,0.46875,0.0625,0.9260562668531359,2.7307993661257104,2.3437537772333488,0.5654488676145908,1.1433700017019373,0.499615524306297,deviation-beneficial
1,8,256,288,0.59375,0.59375,0.5625,0.0,0.9490932620577769,2.682569670467276,2.3615847525993,0.5500257365923684,1.200669566594983,0.4620349428640006,neutral
2,0,0,32,0.21875,0.3125,0.25,0.09375,0.9122906706386211,3.682739177615143,1.2257265012224121,0.3979896154186027,1.2618182331716707,0.4269974385551951,deviation-beneficial
2,1,32,64,0.25,0.25,0.28125,0.03125,0.8953632742287378,4.047763524332359,1.939962132355601,0.7301983456439578,1.07738616041456,0.5329192254961882,deviation-beneficial
2,2,64,96,0.125,0.21875,0.1875,0.09375,0.8743159314496687,3.642377208832314,1.2613391036636494,0.7707618971270587,1.240893736014634,0.4332169736834449,deviation-beneficial
2,3,96,128,0.25,0.1875,0.15625,-0.0625,0.7575903528304065,4.6138075828353085,2.073085746176142,0.9630359018777976,1.1082729366140451,0.49744876046354075,ra-safe
2,4,128,160,0.1875,0.21875,0.1875,0.03125,0.899760085353534,3.602745547536917,1.457930583195544,0.743314081139809,1.1673150611008993,0.492760252540205,deviation-beneficial
2,5,160,192,0.125,0.25,0.21875,0.125,0.8557850816790651,3.0017707760830867,1.1725327168661823,0.530581477560014,1.243765711841849,0.4327159760761249,deviation-beneficial
2,6,192,224,0.28125,0.28125,0.25,0.0,0.776504718201804,3.4994833220932318,1.4732577387830301,0.7600724156796579,1.230937513084812,0.42395118720093333,neutral
2,7,224,256,0.25,0.1875,0.21875,-0.03125,0.7538521366824299,3.310076168781846,1.7434631838305243,0.7012855289769233,1.2684740639605978,0.4009910950982556,ra-safe
2,8,256,288,0.28125,0.28125,0.34375,0.0625,0.9022298110487984,2.588431206665828,1.3934716992173066,0.4094131489835592,1.1581906874429182,0.4758769128329533,deviation-beneficial
3,0,0,32,0.625,0.46875,0.6875,0.0625,0.9176380572628653,2.3382667440946605,2.060043038455592,0.44032061375964143,1.1862509776992631,0.4769023367842653,deviation-beneficial
3,1,32,64,0.75,0.5,0.71875,-0.03125,0.9410252460533275,2.3084701813869257,2.086405372593103,0.45274614864425206,1.1611209344318305,0.5004953181511195,ra-safe
3,2,64,96,0.6875,0.625,0.78125,0.09375,0.9346270182888915,2.3104609644266625,2.0756534158801214,0.4870012845596272,1.1361780030513562,0.5009803716132032,deviation-beneficial
3,3,96,128,0.59375,0.25,0.46875,-0.125,0.8777755615625108,2.459532422454514,2.175934305948962,0.5161935389904335,1.1728425416959183,0.488041861853429,ra-safe
3,4,128,160,0.71875,0.46875,0.5625,-0.15625,0.9345845475174455,2.738188248842097,2.198619347035331,0.5355872773336126,1.0916959448666856,0.5374393880085993,ra-safe
3,5,160,192,0.65625,0.34375,0.625,-0.03125,0.8881785043967646,2.6566060203923856,1.9548943239965255,0.5192857227379669,1.0897340782171205,0.5403742681685256,ra-safe
3,6,192,224,0.59375,0.375,0.53125,-0.0625,0.8423245981612135,2.744284316462897,2.0496593529812857,0.5398694361134759,1.1575601144107541,0.4954898524380781,ra-safe
3,7,224,256,0.65625,0.46875,0.5,-0.15625,0.9244302736185349,2.820118936529465,1.837673231168371,0.5025821782153896,1.1312728140802104,0.5064295363523542,ra-safe
3,8,256,288,0.59375,0.625,0.65625,0.0625,0.9517632265480859,2.7064922853625166,1.728662232623617,0.4465287474419779,1.0639551406882857,0.545387034439168,deviation-beneficial
4,0,0,32,0.375,0.3125,0.34375,-0.03125,0.8587215117154235,2.9949984033392436,1.4280531013832367,0.3148102725532436,1.2321861002640195,0.44950363959588285,ra-safe
4,1,32,64,0.375,0.375,0.375,0.0,0.9448271985935321,2.8069251902854453,1.5616756568884855,0.36074216532866876,1.2371435223419776,0.44575748420232286,neutral
4,2,64,96,0.40625,0.34375,0.4375,0.03125,0.9700079909917653,2.81478072316376,1.5622762679729583,0.3983090580235922,1.2520511774564262,0.4291627181298706,deviation-beneficial
4,3,96,128,0.4375,0.3125,0.375,-0.0625,0.9195399861525252,2.8080042831539274,1.5066999846299,0.37386814156915793,1.2322180698334542,0.44344116321471916,ra-safe
4,4,128,160,0.28125,0.25,0.21875,-0.03125,0.8935107210591352,2.7805109943574213,1.6710336273789494,0.40176418111954587,1.2187907387961685,0.4443981507817355,ra-safe
4,5,160,192,0.3125,0.34375,0.375,0.0625,0.8968040883293659,2.3098981536127665,1.683354385019824,0.4088278387075318,1.2078272425604624,0.4562938145005459,deviation-beneficial
4,6,192,224,0.53125,0.46875,0.53125,0.0,0.9325908132290287,2.5141441120164227,1.5094701177744156,0.41450938306781787,1.2309895430562587,0.43192824773686456,neutral
4,7,224,256,0.375,0.25,0.25,-0.125,0.9647545066924346,2.4680155264892054,1.5637673311643692,0.3956041697463387,1.2026139808114091,0.4680972593014767,ra-safe
4,8,256,288,0.375,0.375,0.34375,0.0,0.8967940303269393,2.5698070764222964,1.57367422853648,0.41782863017707045,1.2350772348137684,0.4453265554306868,neutral
5,0,0,32,0.5,0.375,0.4375,-0.0625,0.8190726207405825,6.962030665804688,1.5100720068270024,0.6344780256390623,1.2322722365978942,0.4354287165324906,ra-safe
5,1,32,64,0.28125,0.25,0.25,-0.03125,0.882932778869043,6.662764810659658,1.5220715300772039,0.7611179087834775,1.201973411590747,0.4481804508380998,ra-safe
5,2,64,96,0.375,0.25,0.15625,-0.125,0.8186110203611815,6.636063699628359,1.3860449383583724,0.7533813912880616,1.2287003430263232,0.4266608757547533,ra-safe
5,3,96,128,0.21875,0.375,0.4375,0.21875,0.8672817191975039,6.080697239636189,1.2565866673725519,0.7994308254341485,1.246910265446234,0.417368658145832,deviation-beneficial
5,4,128,160,0.3125,0.1875,0.21875,-0.09375,0.754300111776112,6.376214258040103,1.353533010604537,0.7996299096312038,1.283511580330766,0.3928460348147068,ra-safe
5,5,160,192,0.34375,0.28125,0.3125,-0.03125,0.8894371184181137,6.156857733867079,1.575347276611222,0.7546198543642655,1.163042651611139,0.4651588571382226,ra-safe
5,6,192,224,0.25,0.28125,0.3125,0.0625,0.9003016087471001,7.319232732191166,1.335953768584361,0.6977189637795276,1.2318751461383601,0.43327788837184317,deviation-beneficial
5,7,224,256,0.1875,0.25,0.40625,0.21875,0.8657943576691849,7.570600188046451,1.2916120461353233,0.6784147684266915,1.2595720193690223,0.4056782362866213,deviation-beneficial
5,8,256,288,0.5,0.25,0.34375,-0.15625,0.9151774944801411,6.906747062540616,1.2563035697418605,0.6945217380626681,1.2206041440091748,0.44317420548926534,ra-safe
6,0,0,32,0.53125,0.21875,0.34375,-0.1875,0.9009284079194912,2.978324695128694,1.9576295991604775,0.4091263235942224,1.2487610878139774,0.4375455548475243,ra-safe
6,1,32,64,0.34375,0.21875,0.3125,-0.03125,0.8361113495346468,2.89883252427529,1.8317432746831241,0.45990509934071155,1.2225971143413448,0.462812541317845,ra-safe
6,2,64,96,0.3125,0.375,0.25,0.0625,0.9470281961693291,3.0661503971003112,1.9017629556193012,0.44190801799189827,1.1325576942318243,0.502119998003369,deviation-beneficial
6,3,96,128,0.3125,0.28125,0.34375,0.03125,0.8867919291937235,3.7069707529447555,1.861900071930427,0.4590553976927488,1.2010545225526703,0.4739674991528927,deviation-beneficial
6,4,128,160,0.34375,0.21875,0.21875,-0.125,0.85964849360738,3.849371189364806,1.856294594000051,0.47681858816176004,1.1769881074921562,0.4744894571596153,ra-safe
6,5,160,192,0.40625,0.21875,0.21875,-0.1875,0.7464370034922336,3.744860310862577,1.788391150329836,0.5201467626586812,1.1671713149955667,0.49234185101263306,ra-safe
6,6,192,224,0.375,0.15625,0.28125,-0.09375,0.9433103314813828,3.8602930465532097,1.7831940743785788,0.5026956119289374,1.218586144554732,0.4443107055240476,ra-safe
6,7,224,256,0.34375,0.3125,0.3125,-0.03125,0.8963006089388817,3.9614837087681662,1.9945070074785303,0.5134659159585598,1.1640103694575492,0.48900813598559645,ra-safe
6,8,256,288,0.21875,0.21875,0.25,0.03125,0.9439516856195579,3.6965795028535915,1.9777623849036075,0.5191237489416589,1.1784750931043544,0.47589509284461307,deviation-beneficial
7,0,0,32,0.53125,0.4375,0.5,-0.03125,0.8894906086576875,2.507141277564651,1.4052965954919001,0.25806361872480543,1.2721758686094995,0.4259865493086069,ra-safe
7,1,32,64,0.46875,0.4375,0.46875,0.0,0.9555925933734682,2.1130799766132116,1.4337304192358475,0.3313971346856513,1.274247001898742,0.40570078605096094,neutral
7,2,64,96,0.40625,0.34375,0.4375,0.03125,0.8905889784313923,2.1755876067162214,1.5820404828665704,0.3869761198414602,1.2376509893581877,0.4357123023711355,deviation-beneficial
7,3,96,128,0.28125,0.34375,0.34375,0.0625,0.906032585798204,2.14246152208483,1.4716910479670084,0.3764211798242536,1.2738151921650902,0.40180201029286255,deviation-beneficial
7,4,128,160,0.5,0.4375,0.46875,-0.03125,0.9545590449920596,2.129181477016862,1.6914208634213976,0.40510354488202116,1.2343119974712464,0.45129702678385597,ra-safe
7,5,160,192,0.375,0.375,0.4375,0.0625,0.8962438624850252,2.2017318620800816,1.3032237089533485,0.33757327243492896,1.264126620331066,0.4127800501302393,deviation-beneficial
7,6,192,224,0.3125,0.3125,0.3125,0.0,0.8873759546735043,2.2071306000202258,1.3773614200649025,0.3283845985827492,1.242143847821307,0.43951724255474883,neutral
7,7,224,256,0.3125,0.21875,0.28125,-0.03125,0.8668534930122874,2.2573139674385216,1.2170032221003582,0.31844112748282427,1.2579107871982782,0.43162694099222587,ra-safe
7,8,256,288,0.3125,0.34375,0.3125,0.03125,0.8821242737696622,2.2289617210214097,1.6818539277654354,0.3895338855439762,1.1909925143022848,0.4693311545342083,deviation-beneficial
8,0,0,32,0.5625,0.5625,0.59375,0.03125,0.9162394692445895,3.797511252385641,1.9034895191785675,0.42244843639304247,1.0650906897513297,0.5606789946751497,deviation-beneficial
8,1,32,64,0.5625,0.53125,0.59375,0.03125,0.90671043853689,4.414700931015449,2.023570813522481,0.5566405323496972,1.0635616636793706,0.5607872663746543,deviation-beneficial
8,2,64,96,0.5,0.46875,0.4375,-0.03125,0.9613512237964081,4.717232273333055,1.7916935662630933,0.5728134770779799,1.1925460076735623,0.493086063030466,ra-safe
8,3,96,128,0.5,0.34375,0.46875,-0.03125,0.9694369865856765,4.229356236024159,1.9719370542335248,0.522887226644712,1.0754493739082909,0.5502060538160406,ra-safe
8,4,128,160,0.5,0.59375,0.59375,0.09375,0.9763345541571626,4.456842019823131,1.9065827835418645,0.5103591405925558,1.1106686915632342,0.5145802528012609,deviation-beneficial
8,5,160,192,0.65625,0.5,0.59375,-0.0625,0.8540209182564455,4.19591964103543,1.7946695847070013,0.5113572330019798,1.0771456524424885,0.5253185015876636,ra-safe
8,6,192,224,0.59375,0.5625,0.59375,0.0,0.8651271418277753,4.379620546308477,1.9755025146480043,0.5394764800692917,1.0932749273738387,0.5490144489150696,neutral
8,7,224,256,0.4375,0.59375,0.46875,0.15625,0.9603256533050931,4.202940717000674,1.945571596750647,0.5330435256588983,1.0984508815559009,0.5324417735689033,deviation-beneficial
8,8,256,288,0.59375,0.5625,0.625,0.03125,0.9390227628765628,4.400882558806377,1.8152907167690382,0.5635652211799438,1.0834111705085812,0.5375592583961266,deviation-beneficial
9,0,0,32,0.46875,0.59375,0.53125,0.125,0.9670332975698167,6.093099604974164,2.9647390136906804,0.6894845248009336,0.7926829785317386,0.6830985832790674,deviation-beneficial
9,1,32,64,0.46875,0.625,0.59375,0.15625,0.9309929059597384,6.975227430943878,2.7418039187774728,0.8066312079051958,0.9476211124911529,0.5944059843181169,deviation-beneficial
9,2,64,96,0.4375,0.4375,0.4375,0.0,0.9652204316582755,6.903647358252056,2.3479576781427856,0.7663081201953457,1.0419320899525397,0.5606680253651246,neutral
9,3,96,128,0.5,0.46875,0.53125,0.03125,0.913546335675847,6.778885344379312,2.6682566955094633,0.8079113991915646,1.0592985585368253,0.5342408952211994,deviation-beneficial
9,4,128,160,0.46875,0.4375,0.4375,-0.03125,0.8469515911785035,6.816028175958365,2.4738262839837484,0.7728426716431962,1.0553183149322005,0.5584917977801517,ra-safe
9,5,160,192,0.53125,0.46875,0.46875,-0.0625,0.8162767688828144,7.192408615687315,2.4360059277885417,0.7749614764518225,1.0619393048981327,0.5365891659175713,ra-safe
9,6,192,224,0.375,0.34375,0.375,0.0,0.9257716574501016,7.0833833562948865,2.6180181579054342,0.7489734065843969,1.0243472557113087,0.566406544653824,neutral
9,7,224,256,0.28125,0.4375,0.375,0.15625,0.9481852159956785,6.9607639775042625,2.5806174553091674,0.8135998073144882,0.9937171449535058,0.5849063772523391,deviation-beneficial
9,8,256,288,0.25,0.375,0.25,0.125,0.884419167016059,7.314280881111681,2.127654524531743,0.7582920366630153,1.006331171005788,0.5772833280774392,deviation-beneficial
