policy,setting,coverage,mean_accuracy,std_accuracy,mean_delta_vs_ra,wins_vs_ra,losses_vs_ra,worst_subject_delta,late_session_acc,negative_transfer_subject_count,mean_balanced_accuracy,mean_macro_f1
d_tgt,near_causal,0.1,0.42901234567901236,0.13057946080722296,0.0015432098765432107,4,2,-0.00694444444444442,0.4027777777777778,2,0.4290123456790124,0.4116128896985571
d_tgt,near_causal,0.2,0.42592592592592593,0.12926743381240474,-0.0015432098765432137,4,5,-0.02083333333333337,0.40277777777777785,5,0.42592592592592593,0.409297265995783
d_tgt,near_causal,0.3,0.42746913580246915,0.1329394641459057,1.2335811384723961e-17,5,3,-0.024305555555555525,0.4050925925925926,3,0.42746913580246915,0.4107335693304722
d_tgt,near_causal,0.4,0.4251543209876543,0.1314995137934546,-0.002314814814814816,4,4,-0.02777777777777779,0.4050925925925926,4,0.4251543209876543,0.4077460051713385
d_tgt,near_causal,0.5,0.4251543209876543,0.1314995137934546,-0.002314814814814816,4,4,-0.02777777777777779,0.4050925925925926,4,0.4251543209876543,0.4077460051713385
d_tgt,near_causal,0.6,0.42901234567901236,0.12929204347523235,0.0015432098765432198,5,3,-0.03125,0.4097222222222222,3,0.42901234567901236,0.41092787200031
d_tgt,near_causal,0.7,0.4232253086419753,0.13370811003498984,-0.004243827160493822,4,4,-0.05208333333333337,0.4050925925925926,4,0.4232253086419753,0.40389409607532367
d_tgt,near_causal,0.8,0.4209104938271605,0.12802307205632116,-0.006558641975308649,5,4,-0.05902777777777779,0.40625,4,0.4209104938271605,0.40055067069295835
d_tgt,near_causal,0.9,0.4166666666666667,0.1285425858361998,-0.010802469135802486,4,4,-0.06944444444444448,0.39467592592592593,4,0.4166666666666667,0.39267152813481965
d_tgt,retrospective,0.1,0.42476851851851855,0.1321270666002809,-0.002700617283950617,3,6,-0.01736111111111116,0.39699074074074076,6,0.42476851851851855,0.4067939728206699
d_tgt,retrospective,0.2,0.42399691358024694,0.1287469430930133,-0.003472222222222219,2,5,-0.03125,0.39814814814814814,5,0.42399691358024694,0.40733522385684545
d_tgt,retrospective,0.3,0.4205246913580247,0.13113609802247833,-0.006944444444444454,1,6,-0.03472222222222221,0.3969907407407407,6,0.4205246913580247,0.4046837300341362
d_tgt,retrospective,0.4,0.4178240740740741,0.1382036045261206,-0.009645061728395058,3,5,-0.03819444444444442,0.39351851851851855,5,0.4178240740740741,0.4017109983053917
d_tgt,retrospective,0.5,0.4178240740740741,0.1382036045261206,-0.009645061728395058,3,5,-0.03819444444444442,0.39351851851851855,5,0.4178240740740741,0.4017109983053917
d_tgt,retrospective,0.6,0.42013888888888895,0.14145843560788318,-0.007330246913580252,3,6,-0.048611111111111105,0.39699074074074076,6,0.4201388888888889,0.40406113427775625
d_tgt,retrospective,0.7,0.4189814814814815,0.13961399262512478,-0.008487654320987657,3,6,-0.041666666666666685,0.3993055555555556,6,0.4189814814814815,0.4014276407010661
d_tgt,retrospective,0.8,0.42129629629629634,0.13563906239322648,-0.006172839506172843,3,5,-0.041666666666666685,0.4085648148148148,5,0.42129629629629634,0.40209832236275317
d_tgt,retrospective,0.9,0.4182098765432099,0.1299431455916328,-0.00925925925925927,5,4,-0.0625,0.4027777777777778,4,0.41820987654320985,0.396290421237966
kcar,near_causal,0.1,0.4305555555555556,0.13076270873368434,0.0030864197530864027,6,3,-0.01041666666666674,0.40740740740740744,3,0.4305555555555556,0.4131075335830311
kcar,near_causal,0.2,0.43248456790123463,0.12754346051159574,0.005015432098765436,5,3,-0.01388888888888895,0.4074074074074074,3,0.4324845679012346,0.4159326804915464
kcar,near_causal,0.3,0.42824074074074076,0.12804922857351234,0.0007716049382715898,4,4,-0.02083333333333337,0.4074074074074074,4,0.42824074074074076,0.41168812924617587
kcar,near_causal,0.4,0.42746913580246915,0.13109012120446203,-9.25185853854297e-18,4,4,-0.02430555555555558,0.4074074074074074,4,0.42746913580246915,0.41030412088229906
kcar,near_causal,0.5,0.42746913580246915,0.13109012120446203,-9.25185853854297e-18,4,4,-0.02430555555555558,0.4074074074074074,4,0.42746913580246915,0.41030412088229906
kcar,near_causal,0.6,0.42554012345679015,0.13616149231345132,-0.0019290123456790179,5,4,-0.02777777777777779,0.4027777777777778,4,0.42554012345679015,0.4075139715043097
kcar,near_causal,0.7,0.4232253086419753,0.13839369670021526,-0.004243827160493834,5,4,-0.034722222222222265,0.4039351851851852,4,0.4232253086419753,0.40337125479704616
kcar,near_causal,0.8,0.41898148148148145,0.13873689600004896,-0.008487654320987652,4,5,-0.05555555555555558,0.400462962962963,5,0.41898148148148145,0.39703911488677224
kcar,near_causal,0.9,0.4182098765432099,0.13444621003712617,-0.009259259259259266,4,5,-0.0625,0.4016203703703704,5,0.4182098765432099,0.3945700464980232
kcar,retrospective,0.1,0.4270833333333333,0.13608276348795434,-0.00038580246913581345,5,3,-0.017361111111111105,0.39583333333333337,3,0.42708333333333326,0.40933351499327814
kcar,retrospective,0.2,0.42592592592592593,0.13300242864788062,-0.0015432098765432198,4,5,-0.01388888888888895,0.39583333333333337,5,0.42592592592592593,0.4080218898730011
kcar,retrospective,0.3,0.4263117283950617,0.13509106352103445,-0.001157407407407425,4,4,-0.01736111111111116,0.39583333333333337,4,0.4263117283950617,0.40883219428685513
kcar,retrospective,0.4,0.4247685185185185,0.13336452543130997,-0.0027006172839506137,4,5,-0.034722222222222265,0.3969907407407407,5,0.4247685185185185,0.4079049236568502
kcar,retrospective,0.5,0.4247685185185185,0.13336452543130997,-0.0027006172839506137,4,5,-0.034722222222222265,0.3969907407407407,5,0.4247685185185185,0.4079049236568502
kcar,retrospective,0.6,0.42554012345679015,0.12685628709467187,-0.0019290123456790086,5,4,-0.038194444444444475,0.3912037037037037,4,0.42554012345679015,0.4067531075343813
kcar,retrospective,0.7,0.43209876543209874,0.12463912886518813,0.004629629629629619,5,4,-0.034722222222222265,0.400462962962963,4,0.43209876543209874,0.412538370285279
kcar,retrospective,0.8,0.4286265432098766,0.1269631612380415,0.0011574074074074095,5,4,-0.048611111111111105,0.39814814814814814,4,0.42862654320987653,0.40705447301252234
kcar,retrospective,0.9,0.4220679012345679,0.12912875497324228,-0.00540123456790124,4,4,-0.05208333333333337,0.3993055555555556,4,0.4220679012345679,0.39886536313202403
ra,near_causal,0.1,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.2,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.3,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.4,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.5,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.6,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.7,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.8,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,near_causal,0.9,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.1,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.2,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.3,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.4,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.5,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.6,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.7,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.8,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
ra,retrospective,0.9,0.4274691358024691,0.13318862911969348,0.0,0,0,0.0,0.3993055555555556,0,0.4274691358024691,0.4086730804221882
sigma_recent,near_causal,0.1,0.4224537037037037,0.13024305092716007,-0.005015432098765439,1,6,-0.01736111111111116,0.3842592592592593,6,0.4224537037037037,0.4046129335328909
sigma_recent,near_causal,0.2,0.4201388888888889,0.13186446772054336,-0.007330246913580248,1,7,-0.02083333333333337,0.3865740740740741,7,0.42013888888888884,0.4032621948795956
sigma_recent,near_causal,0.3,0.4166666666666667,0.13419813223732904,-0.010802469135802469,1,7,-0.03819444444444442,0.38310185185185186,7,0.4166666666666667,0.3993927219473847
sigma_recent,near_causal,0.4,0.41435185185185186,0.13084335889872756,-0.013117283950617287,2,7,-0.04513888888888895,0.3877314814814815,7,0.41435185185185186,0.39636998703323356
sigma_recent,near_causal,0.5,0.41435185185185186,0.13084335889872756,-0.013117283950617287,2,7,-0.04513888888888895,0.3877314814814815,7,0.41435185185185186,0.39636998703323356
sigma_recent,near_causal,0.6,0.4182098765432099,0.13044089314024032,-0.009259259259259252,4,5,-0.038194444444444475,0.3888888888888889,5,0.41820987654320985,0.40000225698248876
sigma_recent,near_causal,0.7,0.4174382716049383,0.12601796362506076,-0.010030864197530869,4,4,-0.05208333333333337,0.39814814814814814,4,0.4174382716049383,0.3980039347026845
sigma_recent,near_causal,0.8,0.41705246913580246,0.12803091957257076,-0.010416666666666664,3,4,-0.048611111111111105,0.39467592592592593,4,0.41705246913580246,0.39549855997474226
sigma_recent,near_causal,0.9,0.4143518518518518,0.1312228991715063,-0.013117283950617283,4,5,-0.06944444444444448,0.39467592592592593,5,0.41435185185185186,0.390225241826937
sigma_recent,retrospective,0.1,0.42206790123456783,0.13623894656652674,-0.005401234567901237,2,7,-0.02083333333333337,0.40046296296296297,7,0.42206790123456783,0.4051666721396711
sigma_recent,retrospective,0.2,0.4243827160493827,0.12894967793739442,-0.0030864197530864213,2,6,-0.02430555555555558,0.4016203703703704,6,0.4243827160493827,0.40767949090061967
sigma_recent,retrospective,0.3,0.4263117283950617,0.1302057612914693,-0.0011574074074074125,4,3,-0.02777777777777779,0.400462962962963,3,0.4263117283950617,0.410155731648484
sigma_recent,retrospective,0.4,0.42206790123456794,0.12833268406454862,-0.005401234567901237,3,4,-0.04166666666666663,0.39699074074074076,4,0.42206790123456794,0.40663771707886587
sigma_recent,retrospective,0.5,0.42206790123456794,0.12833268406454862,-0.005401234567901237,3,4,-0.04166666666666663,0.39699074074074076,4,0.42206790123456794,0.40663771707886587
sigma_recent,retrospective,0.6,0.4174382716049383,0.12830528025650761,-0.010030864197530853,3,4,-0.05902777777777779,0.3923611111111111,4,0.41743827160493824,0.40159440370476784
sigma_recent,retrospective,0.7,0.41628086419753085,0.1301440170373207,-0.011188271604938278,2,6,-0.04861111111111116,0.3888888888888889,6,0.41628086419753085,0.39895229565772006
sigma_recent,retrospective,0.8,0.4139660493827161,0.128375735372545,-0.013503086419753094,3,6,-0.05208333333333337,0.38310185185185186,6,0.4139660493827161,0.39320164400393676
sigma_recent,retrospective,0.9,0.41782407407407407,0.12760121406258998,-0.009645061728395073,4,5,-0.05208333333333337,0.39467592592592593,5,0.41782407407407407,0.3942874939915092
